Date of introduction,Transistor count,Processor,Designer,Process,Area
2011,2600000000,Xeon Westmere-EX,Intel,32 nm,512 mm²
2012,432000000,"Atom ""Medfield""",Intel,32 nm,64 mm²
2012,1200000000,8-core AMD Bulldozer,AMD,32 nm,315 mm²
2012,1303000000,Quad-core + GPU AMD Trinity,AMD,32 nm,246 mm²
2012,1400000000, Core i7 Ivy Bridge,Intel,22 nm,160 mm²
2012,2100000000,8-core POWER7+ 80 MB L3,IBM,32 nm,567 mm²
2012,2750000000,Six-core zEC12,IBM,32 nm,597 mm²
2012,3100000000,8-core Itanium Poulson,Intel,32 nm,544 mm²
2012,5000000000,61-core Xeon Phi,Intel,22 nm,720 mm²
2013,1000000000,Apple A7,Apple,28 nm,102 mm²
2013,1860000000,Six-core Core i7 Ivy Bridge E,Intel,22 nm,256 mm²
2013,4200000000,12-core POWER8,IBM,22 nm,650 mm²
2013,5000000000,Xbox One main SoC,Microsoft/AMD,28 nm,363 mm²
2014,1400000000,Core i7 Haswell,Intel,22 nm,177 mm²
2014,2000000000,Apple A8,Apple,20 nm,89 mm²
2014,2600000000,8-core Core i7 Haswell-E,Intel,22 nm,355 mm²
2014,3000000000,Apple A8X ,Apple,20 nm,128 mm²
2014,4310000000,15-core Xeon Ivy Bridge-EX,Intel,22 nm,541 mm²
2014,5560000000,18-core Xeon Haswell-E5,Intel,22 nm,661 mm²
2015,1750000000,Core i7 Skylake K,Intel,14 nm,122 mm²
2015,1900000000,Core i7 Broadwell-U,Intel,14 nm,133 mm²
2015,3990000000,IBM z13,IBM,22 nm,678 mm²
2015,7100000000,IBM z13 Storage Controller,IBM,22 nm,678 mm²
2015,10000000000,32-core SPARC M7,Oracle,20 nm,
2016,3000000000,Qualcomm Snapdragon 835,Qualcomm,10 nm,
2016,3200000000,10-core Core i7 Broadwell-E,Intel,14 nm,246 mm²[35]
2016,3300000000,Apple A10 Fusion,Apple,16 nm,125 mm²
2016,7200000000,22-core Xeon Broadwell-E5,Intel,14 nm,456 mm²
2016,8000000000,72-core Xeon Phi,Intel,14 nm,683 mm²
2017,4300000000,Apple A11 Bionic,Apple,10 nm,89 mm²
2017,4800000000,8-core Ryzen,AMD,14 nm,192 mm²
2017,6100000000,IBM z14,IBM,14 nm,696 mm²
2017,7000000000,Xbox One X (Project Scorpio),Microsoft/AMD,16 nm,360 mm²[42]
2017,8000000000,POWER9,IBM,14 nm,695 mm²
2017,9700000000,IBM z14 Storage Controller,IBM,14 nm,696 mm²
2017,18000000000,Centriq 2400,Qualcomm,10 nm,398 mm2
2017,19200000000,32-core AMD Epyc,AMD,14 nm,768 mm2
2018,6900000000,Apple A12,Apple,7 nm,83.27 mm2
2018,23600000000,GC2 IPU,Graphcore,16 nm,825 mm2
